,latitudes,longitudes,price
58,41.6986768,44.6975317,66000.0
59,41.788038,44.7490029,40000.0
60,41.72849,44.7865906,55000.0
61,41.7751184,44.7951892,37000.0
62,41.7294693,44.73240140000001,83000.0
63,41.7868171,44.7577369,75000.0
64,41.7294062,44.764618,130000.0
65,41.675368,44.8396254,42800.0
66,41.6880758,44.7726339,38200.0
67,41.6835825,44.8228496,33000.0
68,41.709862,44.7729612,198000.0
69,41.7259602,44.7495354,85000.0
70,41.7306636,44.7635872,160000.0
71,41.7031488,44.8771097,29000.0
72,41.675368,44.8396254,28700.0
73,41.7154684,44.7768782,53500.0
74,41.6871753,44.87806639999999,47000.0
75,41.7957328,44.7496112,43200.0
76,41.7957328,44.7496112,25200.0
77,41.7957328,44.7496112,27300.0
78,41.7281694,44.7723222,63000.0
79,41.7281694,44.7723222,63000.0
80,41.7281694,44.7723222,83700.0
81,41.6911591,44.8625188,36800.0
82,41.6730781,44.8155069,120000.0
83,41.6726193,44.86448679999999,55000.0
84,41.7294693,44.73240140000001,125000.0
85,41.7161465,44.7706671,117000.0
86,41.7213088,44.7633598,179000.0
87,41.722779,44.7920782,50400.0
88,41.7646919,44.771455,58800.0
89,41.7957328,44.7496112,39900.0
90,41.7087526,44.7658899,320000.0
91,41.721742,44.7136909,40400.0
92,41.7324648,44.7257857,28000.0
93,41.7975398,44.7568524,27600.0
94,41.6924658,44.816785,31000.0
95,41.721742,44.7136909,35600.0
96,41.7975398,44.7568524,26200.0
97,41.7943848,44.8213708,35000.0
98,41.7281694,44.7723222,70000.0
99,41.7271888,44.733771,41000.0
100,41.6953374,44.79195010000001,86200.0
101,41.6834158,44.840207,58000.0
102,41.7957328,44.7496112,49980.0
103,41.7957328,44.7496112,34900.0
104,41.7322076,44.7873491,50000.0
105,41.70828059999999,44.7769032,260000.0
106,41.7957328,44.7496112,19700.0
107,41.7957328,44.7496112,29800.0
109,41.7198508,44.7291879,120000.0
110,41.7161465,44.7706671,64000.0
111,41.6730781,44.8155069,53200.0
112,41.7123663,44.7985554,65000.0
113,41.7252768,44.7730616,158000.0
114,41.7252768,44.7730616,97900.0
115,41.6730781,44.8155069,209000.0
116,41.7957328,44.7496112,38200.0
117,41.6730781,44.8155069,50500.0
118,41.6730781,44.8155069,90600.0
119,41.6730781,44.8155069,129000.0
120,41.788038,44.7490029,52900.0
121,41.7302213,44.7730939,75000.0
122,41.713832,44.7576974,57000.0
123,41.722779,44.7920782,51200.0
124,41.7924846,44.7396111,41700.0
125,41.6834158,44.840207,58000.0
126,41.7922006,44.7553182,38000.0
127,41.7973864,44.8101089,44000.0
128,41.7858118,44.7567218,51000.0
129,41.7858118,44.7567218,35500.0
130,41.788038,44.7490029,31000.0
131,41.7937004,44.8074464,54000.0
132,41.7943848,44.8213708,54000.0
133,41.7957328,44.7496112,43800.0
134,41.7850487,44.7521843,39500.0
135,41.7245199,44.7696439,155000.0
136,41.7850487,44.7521843,44000.0
137,41.7292231,44.7386938,88400.0
138,41.6892924,44.8356734,105000.0
140,41.7850487,44.7521843,46000.0
142,41.7850487,44.7521843,39500.0
143,41.788038,44.7490029,35500.0
144,41.7855931,44.822026,31300.0
145,41.7294693,44.73240140000001,65000.0
146,41.788038,44.7490029,39500.0
147,41.788038,44.7490029,60000.0
148,41.7825704,44.7491506,55000.0
150,41.7924257,44.7601112,36000.0
151,41.7887121,44.7603017,73000.0
152,41.7023242,44.8106495,69000.0
153,41.7937004,44.8074464,64000.0
154,41.73064309999999,44.72568860000001,76700.0
155,41.797063,44.8159465,24000.0
156,41.7306636,44.7635872,130000.0
157,41.736558,44.7822301,154000.0
158,41.7975398,44.7568524,23700.0
159,41.6726193,44.86448679999999,60000.0
160,41.721742,44.7136909,110000.0
161,41.7427904,44.7900984,42000.0
162,41.7109105,44.758644,80000.0
163,41.7217242,44.7802775,100000.0
164,41.6668509,44.8891567,59000.0
165,41.6986768,44.6975317,70000.0
166,41.797063,44.8159465,52000.0
167,41.788038,44.7490029,23000.0
168,41.6986768,44.6975317,74000.0
169,41.7427904,44.7900984,30000.0
170,41.7151377,44.827096,62500.0
171,41.7858118,44.7567218,130000.0
172,41.7151377,44.827096,135000.0
173,41.7858118,44.7567218,160000.0
174,41.6897315,44.8706392,29100.0
175,41.6911591,44.8625188,291000.0
176,41.7957328,44.7496112,40000.0
177,41.6890629,44.8205481,25000.0
178,41.7324648,44.7257857,50000.0
179,41.788087,44.8256323,60000.0
180,41.79842499999999,44.82406109999999,25000.0
181,41.7252768,44.7730616,45900.0
182,41.7078618,44.7637655,356000.0
183,41.715816,44.7767296,53500.0
184,41.7202227,44.7203498,53000.0
185,41.7922006,44.7553182,46000.0
186,41.788038,44.7490029,34000.0
187,41.7957328,44.7496112,40500.0
188,41.788038,44.7490029,33500.0
189,41.7858118,44.7567218,49000.0
190,41.721742,44.7136909,40400.0
191,41.7855931,44.822026,42000.0
192,41.788038,44.7490029,22500.0
193,41.788038,44.7490029,34000.0
194,41.778923,44.82143360000001,45000.0
195,41.7772537,44.8181758,120000.0
196,41.7274332,44.737804,46000.0
197,41.7324648,44.7257857,102000.0
198,41.7220865,44.735712,155000.0
199,41.7212122,44.7291187,66000.0
200,41.788038,44.7490029,65500.0
201,41.788038,44.7490029,40000.0
202,41.788038,44.7490029,40500.0
203,41.7081372,44.7944713,270000.0
204,41.7850487,44.7521843,30500.0
205,41.7858118,44.7567218,33000.0
206,41.675368,44.8396254,36000.0
207,41.788038,44.7490029,36500.0
208,41.788038,44.7490029,47000.0
209,41.7850487,44.7521843,57500.0
210,41.7751184,44.7951892,55000.0
211,41.7850487,44.7521843,35500.0
212,41.7922006,44.7553182,38000.0
213,41.7161465,44.7706671,47000.0
214,41.7324648,44.7257857,53000.0
215,41.7151377,44.827096,62000.0
216,41.7201136,44.773466,160000.0
217,41.721742,44.7136909,53300.0
218,41.7841911,44.75009559999999,48000.0
219,41.7937004,44.8074464,14000.0
220,41.7161465,44.7706671,31800.0
221,41.7491192,44.7927189,42500.0
223,41.7091396,44.7962936,47500.0
224,41.6786565,44.81977699999999,33000.0
225,41.788038,44.7490029,35500.0
226,41.7943848,44.8213708,42000.0
227,41.7306603,44.7310936,57000.0
228,41.7202227,44.7203498,61200.0
229,41.6763898,44.8165074,125000.0
230,41.7109105,44.758644,110000.0
231,41.72563479999999,44.7338265,33000.0
232,41.7274332,44.737804,57000.0
233,41.721742,44.7136909,56000.0
234,41.721742,44.7136909,62000.0
237,41.7123663,44.7985554,80000.0
238,41.72184,44.7739427,72000.0
239,41.7081372,44.7944713,145000.0
240,41.7104587,44.7563328,72000.0
241,41.7212122,44.7291187,60000.0
242,41.7231526,44.74375089999999,82000.0
243,41.7836902,44.76484629999999,33500.0
244,41.7850487,44.7521843,57500.0
245,41.7056304,44.7739823,103000.0
246,41.7858118,44.7567218,45000.0
247,41.7242493,44.7203241,103000.0
248,41.72702719999999,44.7325501,45000.0
249,41.722494,44.7298741,161000.0
250,41.7213088,44.7633598,235000.0
251,41.7324648,44.7257857,40500.0
252,41.786921,44.7445571,34500.0
253,41.7499075,44.7824636,37000.0
254,41.7292231,44.7386938,88400.0
255,41.7863637,44.7360385,66500.0
256,41.7213088,44.7633598,35000.0
257,41.6981788,44.7913845,46000.0
258,41.7263323,44.7472533,54000.0
259,41.7189494,44.7636451,72000.0
260,41.788038,44.7490029,41500.0
261,41.788038,44.7490029,48500.0
262,41.7756846,44.8217152,50500.0
263,41.7858118,44.7567218,36500.0
264,41.7850487,44.7521843,41500.0
265,41.7887121,44.7603017,30600.0
266,41.786921,44.7445571,15500.0
267,41.788038,44.7490029,35500.0
268,41.7267829,44.77139529999999,49000.0
269,41.7266969,44.7859249,115000.0
270,41.788038,44.7490029,37500.0
271,41.788038,44.7490029,38500.0
272,41.7858118,44.7567218,61500.0
273,41.7276006,44.7189516,39000.0
274,41.7850487,44.7521843,36000.0
275,41.788038,44.7490029,43500.0
276,41.7161092,44.783765,123000.0
277,41.7144026,44.76374029999999,183000.0
278,41.7274332,44.737804,309000.0
279,41.7248342,44.7119278,258000.0
280,41.7248342,44.7119278,170000.0
281,41.6724097,44.8942387,42000.0
282,41.7248342,44.7119278,227000.0
283,41.788038,44.7490029,56000.0
284,41.7841911,44.75009559999999,26400.0
285,41.6890629,44.8205481,49000.0
286,41.7192672,44.7934922,66000.0
287,41.7318949,44.7588815,60000.0
288,41.6986768,44.6975317,72000.0
289,41.7924266,44.7646388,40600.0
290,41.7924266,44.7646388,32500.0
291,41.7078618,44.7637655,95000.0
292,41.723616,44.7784804,89000.0
293,41.7957328,44.7496112,56000.0
294,41.6926419,44.8152023,43000.0
295,41.7473607,44.7775343,12500.0
296,41.7924266,44.7646388,43300.0
297,41.7212122,44.7291187,56500.0
298,41.79842499999999,44.82406109999999,44000.0
299,41.7855931,44.822026,35000.0
300,41.7161465,44.7706671,110000.0
301,41.7924257,44.7601112,67000.0
302,41.71638249999999,44.7734677,48000.0
303,41.7245199,44.7696439,36000.0
304,41.7204071,44.76629399999999,43000.0
305,41.6737493,44.8808509,31500.0
306,41.68345,44.8240258,53000.0
307,41.721742,44.7136909,61000.0
308,41.7559624,44.7728526,55000.0
309,41.722779,44.7920782,62000.0
310,41.7202227,44.7203498,47500.0
311,41.7997615,44.8199955,49000.0
312,41.7091396,44.7962936,79900.0
313,41.6718142,44.8565355,42000.0
314,41.6897315,44.8706392,72000.0
315,41.7239543,44.7438276,63000.0
316,41.7924257,44.7601112,69000.0
317,41.7900286,44.8144959,118000.0
318,41.7087526,44.7658899,155000.0
319,41.7109105,44.758644,290000.0
320,41.7232365,44.7607894,65000.0
321,41.7324648,44.7257857,40000.0
322,41.7076658,44.902273,32000.0
323,41.7850487,44.7521843,38500.0
324,41.7427904,44.7900984,44000.0
325,41.7858118,44.7567218,33500.0
326,41.7473607,44.7775343,70000.0
327,41.7170541,44.798887,19000.0
328,41.7161465,44.7706671,83000.0
329,41.7154684,44.7768782,42000.0
330,41.7868171,44.7577369,36500.0
331,41.6726193,44.86448679999999,38000.0
332,41.7593317,44.7768917,61000.0
333,41.7924846,44.7396111,34000.0
334,41.7213088,44.7633598,140000.0
335,41.7212122,44.7291187,100000.0
336,41.6897315,44.8706392,35800.0
337,41.7539077,44.764899,20000.0
338,41.7748962,44.8241553,30000.0
339,41.778285,44.8050602,20500.0
340,41.7306636,44.7635872,365000.0
341,41.67432669999999,44.8795662,63900.0
342,41.7646919,44.771455,75000.0
343,41.7243643,44.7657172,145000.0
344,41.71408539999999,44.79289989999999,56700.0
345,41.7943848,44.8213708,45000.0
346,41.721742,44.7136909,53000.0
347,41.7526282,44.7780322,45000.0
348,41.7997615,44.8199955,30000.0
349,41.707825,44.78608089999999,367000.0
350,41.7232365,44.7607894,633000.0
351,41.7364581,44.7837367,40000.0
352,41.7922006,44.7553182,56300.0
353,41.7868171,44.7577369,45500.0
354,41.70471130000001,44.7823495,265000.0
355,41.7193508,44.78037399999999,110000.0
356,41.7241457,44.7397608,125000.0
357,41.7241457,44.7397608,133000.0
358,41.7202227,44.7203498,110000.0
359,41.7213088,44.7633598,110000.0
360,41.7267829,44.77139529999999,62000.0
361,41.7213088,44.7633598,156000.0
362,41.788087,44.8256323,18500.0
363,41.7274332,44.737804,62000.0
364,41.788087,44.8256323,37500.0
365,41.73009589999999,44.7586066,539000.0
366,41.7161465,44.7706671,207000.0
367,41.72563479999999,44.7338265,195000.0
368,41.7222578,44.7270919,281000.0
369,41.79842499999999,44.82406109999999,41000.0
370,41.7500656,44.8377736,136000.0
371,41.721742,44.7136909,150000.0
372,41.721742,44.7136909,235000.0
373,41.6971105,44.8757762,65000.0
374,41.7230638,44.750846,92000.0
375,41.7151377,44.827096,150000.0
376,41.7500656,44.8377736,112000.0
377,41.79842499999999,44.82406109999999,32000.0
378,41.7274332,44.737804,83000.0
379,41.7151377,44.827096,131000.0
380,41.7748962,44.8241553,26500.0
381,41.7193508,44.78037399999999,431000.0
382,41.7202227,44.7203498,125000.0
383,41.7230638,44.750846,185000.0
384,41.707825,44.78608089999999,93000.0
385,41.788038,44.7490029,176000.0
386,41.7227221,44.7174957,236000.0
387,41.713832,44.7576974,185000.0
388,41.7924846,44.7396111,52000.0
389,41.7354662,44.7698799,66000.0
390,41.7212122,44.7291187,84000.0
391,41.7274332,44.737804,49000.0
392,41.720667,44.7446891,80000.0
393,41.6911591,44.8625188,93600.0
394,41.7443231,44.7974006,76000.0
395,41.73605269999999,44.79336929999999,18400.0
396,41.7323286,44.7378298,58000.0
397,41.7104587,44.7563328,132000.0
398,41.7281694,44.7723222,75000.0
399,41.7281694,44.7723222,75000.0
400,41.7202227,44.7203498,82000.0
401,41.7313239,44.763051,99000.0
402,41.72259589999999,44.7617541,65000.0
403,41.797063,44.8159465,47000.0
404,41.72849,44.7865906,122000.0
405,41.6968042,44.8895893,60000.0
406,41.7751184,44.7951892,50000.0
407,41.72184,44.7739427,65000.0
408,41.7025505,44.7928744,33800.0
409,41.7202227,44.7203498,75000.0
410,41.7957328,44.7496112,58900.0
411,41.7041587,44.789576,100000.0
412,41.7957328,44.7496112,42200.0
413,41.6892541,44.8784359,32000.0
414,41.7274332,44.737804,77000.0
415,41.7179807,44.7811526,53000.0
417,41.7957328,44.7496112,37500.0
418,41.707825,44.78608089999999,350000.0
419,41.7274332,44.737804,72000.0
420,41.797063,44.8159465,26000.0
421,41.7161465,44.7706671,52000.0
422,41.7241457,44.7397608,51000.0
423,41.7078618,44.7637655,150000.0
424,41.7249423,44.7270754,30000.0
425,41.7218741,44.7301051,175000.0
426,41.7222578,44.7270919,28600.0
427,41.7154684,44.7768782,58800.0
428,41.6986768,44.6975317,78000.0
429,41.7957328,44.7496112,31600.0
430,41.7473607,44.7775343,46500.0
431,41.7217242,44.7802775,97500.0
432,41.7281694,44.7723222,93600.0
433,41.7213088,44.7633598,40000.0
434,41.7202227,44.7203498,171000.0
435,41.71185879999999,44.7956066,37000.0
436,41.6890629,44.8205481,45000.0
437,41.7997615,44.8199955,35000.0
438,41.72563479999999,44.7338265,110000.0
439,41.74264220000001,44.7885871,75000.0
440,41.7060737,44.789629,100000.0
441,41.788038,44.7490029,46000.0
442,41.7109105,44.758644,78000.0
443,41.7213088,44.7633598,46000.0
444,41.723636,44.76934079999999,88400.0
445,41.7109105,44.758644,125000.0
446,41.7245199,44.7696439,100000.0
447,41.721742,44.7136909,75000.0
448,41.72184,44.7739427,62000.0
449,41.7161465,44.7706671,89000.0
450,41.7447036,44.776322,56700.0
451,41.7109105,44.758644,115000.0
452,41.7202227,44.7203498,85000.0
453,41.7245199,44.7696439,444000.0
454,41.7337038,44.79695539999999,85000.0
455,41.7172498,44.7827282,150000.0
456,41.795749,44.8308383,37500.0
457,41.7751184,44.7951892,82000.0
458,41.7109105,44.758644,16000.0
459,41.721742,44.7136909,37500.0
460,41.7109105,44.758644,433000.0
461,41.7241457,44.7397608,70000.0
462,41.7109105,44.758644,64000.0
463,41.7109105,44.758644,49000.0
464,41.7957328,44.7496112,23100.0
465,41.7202227,44.7203498,30000.0
466,41.7887121,44.7603017,43000.0
467,41.707825,44.78608089999999,110000.0
468,41.707825,44.78608089999999,250000.0
469,41.7015778,44.7866238,114000.0
470,41.7213088,44.7633598,81500.0
471,41.7281694,44.7723222,45000.0
472,41.6726193,44.86448679999999,45000.0
473,41.6888636,44.9295089,32000.0
474,41.7337038,44.79695539999999,55000.0
475,41.7056304,44.7739823,145000.0
476,41.6986768,44.6975317,60000.0
477,41.7023972,44.7807358,177000.0
478,41.7193508,44.78037399999999,299934.0
479,41.7161092,44.783765,127000.0
480,41.7267829,44.77139529999999,63000.0
481,41.7193508,44.78037399999999,84000.0
482,41.7063493,44.7744611,120000.0
483,41.722779,44.7920782,250000.0
484,41.6726193,44.86448679999999,31500.0
486,41.7063493,44.7744611,84000.0
487,41.707825,44.78608089999999,670000.0
488,41.7222578,44.7270919,58000.0
489,41.7052941,44.8517672,41000.0
490,41.71025239999999,44.7737506,45000.0
491,41.7227708,44.7434311,110000.0
492,41.7303946,44.7582127,210000.0
493,41.6986768,44.6975317,110000.0
494,41.7322076,44.7873491,50000.0
495,41.695,44.7891671,225000.0
496,41.7109105,44.758644,179900.0
497,41.788038,44.7490029,44000.0
498,41.788038,44.7490029,110000.0
499,41.787149,44.764034,105000.0
500,41.788038,44.7490029,160000.0
501,41.707825,44.78608089999999,291603.0
502,41.7324648,44.7257857,148000.0
503,41.7087526,44.7658899,320000.0
504,41.7109105,44.758644,159000.0
505,41.7551183,44.7758344,46400.0
506,41.7957328,44.7496112,30200.0
507,41.7202227,44.7203498,50000.0
508,41.6922305,44.8061808,122000.0
509,41.7942484,44.81051540000001,40500.0
510,41.6726193,44.86448679999999,100000.0
511,41.72849,44.7865906,122000.0
512,41.7317242,44.741659,56000.0
513,41.6956684,44.8611179,39500.0
514,41.7855931,44.822026,54500.0
515,41.7161465,44.7706671,52000.0
516,41.7036015,44.7717626,132000.0
517,41.6891979,44.8016493,260000.0
518,41.6911591,44.8625188,102000.0
519,41.7161465,44.7706671,69000.0
520,41.7957328,44.7496112,21900.0
521,41.7109105,44.758644,205000.0
522,41.7263323,44.7472533,86500.0
523,41.70471130000001,44.7823495,255000.0
524,41.7078618,44.7637655,259000.0
525,41.652463,44.9440371,17000.0
526,41.7109105,44.758644,98000.0
527,41.6956684,44.8611179,39500.0
528,41.7087526,44.7658899,387000.0
529,41.7078618,44.7637655,259000.0
530,41.6911591,44.8625188,27000.0
531,41.7937004,44.8074464,33500.0
532,41.7202227,44.7203498,140000.0
533,41.7525742,44.7696027,48000.0
535,41.788038,44.7490029,55000.0
536,41.6986768,44.6975317,160000.0
537,41.7109105,44.758644,510000.0
538,41.7056304,44.7739823,148000.0
539,41.7430931,44.7350725,370000.0
540,41.6986768,44.6975317,62000.0
541,41.707825,44.78608089999999,92000.0
542,41.7151377,44.827096,83000.0
543,41.7202227,44.7203498,61900.0
544,41.7997615,44.8199955,35500.0
545,41.6986768,44.6975317,82000.0
546,41.6921193,44.80640080000001,315000.0
547,41.713832,44.7576974,210000.0
548,41.7106802,44.7677603,230000.0
549,41.7109105,44.758644,115000.0
550,41.7109105,44.758644,110000.0
551,41.6794734,44.82751890000001,80000.0
552,41.7078618,44.7637655,400000.0
553,41.7274332,44.737804,42300.0
554,41.7249423,44.7270754,36500.0
555,41.7900286,44.8144959,41000.0
556,41.7447036,44.776322,45500.0
557,41.7161465,44.7706671,50000.0
559,41.7997615,44.8199955,36000.0
560,41.723616,44.7784804,57000.0
561,41.788038,44.7490029,129971.0
562,41.6922305,44.8061808,36500.0
563,41.7078618,44.7637655,144000.0
564,41.7222578,44.7270919,49000.0
565,41.7109105,44.758644,832000.0
566,41.7190145,44.7988008,21000.0
567,41.7104587,44.7563328,60000.0
568,41.707825,44.78608089999999,77000.0
569,41.7751184,44.7951892,26000.0
570,41.7212122,44.7291187,47500.0
571,41.7088683,44.7646952,191000.0
572,41.7078618,44.7637655,175000.0
574,41.78858899999999,44.8146299,32000.0
575,41.67432669999999,44.8795662,35000.0
576,41.7362618,44.7961187,55000.0
577,41.788038,44.7490029,42500.0
578,41.7868171,44.7577369,78000.0
579,41.72184,44.7739427,85500.0
580,41.786921,44.7445571,60000.0
581,41.7213088,44.7633598,85000.0
582,41.7751184,44.7951892,9600.0
583,41.7190725,44.7415946,255000.0
584,41.7068531,44.77792729999999,83000.0
585,41.7303946,44.7582127,57000.0
586,41.6986768,44.6975317,58000.0
587,41.7924257,44.7601112,58700.0
588,41.7212122,44.7291187,73000.0
589,41.7189494,44.7636451,226000.0
590,41.788038,44.7490029,57500.0
591,41.7306603,44.7310936,73000.0
592,41.7241457,44.7397608,135000.0
593,41.7306636,44.7635872,135000.0
594,41.76354389999999,44.7853907,60000.0
595,41.7230638,44.750846,207000.0
596,41.7230638,44.750846,63000.0
597,41.7337038,44.79695539999999,55000.0
598,41.78858899999999,44.8146299,49000.0
599,41.7212122,44.7291187,56500.0
600,41.7023242,44.8106495,62400.0
601,41.72184,44.7739427,100000.0
602,41.7203474,44.7439329,85000.0
603,41.7752985,44.7748334,75000.0
604,41.7354662,44.7698799,70000.0
605,41.7161092,44.783765,103000.0
606,41.7714201,44.7792804,53000.0
607,41.7324648,44.7257857,67000.0
608,41.7427904,44.7900984,66500.0
609,41.7306603,44.7310936,37000.0
610,41.6590013,44.7325123,36500.0
611,41.7046752,44.8724851,30000.0
612,41.7957328,44.7496112,33000.0
613,41.70967220000001,44.7592636,195000.0
614,41.6834158,44.840207,65000.0
615,41.6986768,44.6975317,14000.0
616,41.7109105,44.758644,150000.0
617,41.7088683,44.7646952,182000.0
618,41.7151377,44.827096,222000.0
619,41.7294062,44.764618,130000.0
620,41.7088683,44.7646952,182000.0
621,41.7354662,44.7698799,37000.0
622,41.788038,44.7490029,57500.0
623,41.79842499999999,44.82406109999999,52000.0
624,41.7230625,44.7522135,42000.0
625,41.7863637,44.7360385,54000.0
626,41.7249423,44.7270754,39900.0
627,41.7303946,44.7582127,49500.0
628,41.7961286,44.7817248,75000.0
629,41.7858118,44.7567218,50500.0
630,41.6726193,44.86448679999999,60800.0
631,41.7751184,44.7951892,52000.0
632,41.6876668,44.8106197,49500.0
633,41.6986768,44.6975317,50000.0
634,41.7855931,44.822026,70000.0
635,41.7800811,44.779544,20500.0
636,41.6956684,44.8611179,64700.0
637,41.732706,44.7682679,35000.0
638,41.6966288,44.8039413,118000.0
639,41.7526282,44.7780322,176000.0
640,41.7858118,44.7567218,56000.0
641,41.7078618,44.7637655,500000.0
642,41.6834158,44.840207,52000.0
643,41.7071327,44.85143770000001,38000.0
644,41.7241457,44.7397608,68500.0
645,41.7109105,44.758644,112000.0
646,41.7204862,44.7390293,95000.0
647,41.6986768,44.6975317,83000.0
648,41.7537896,44.7580017,30000.0
649,41.7937004,44.8074464,48000.0
650,41.7245199,44.7696439,159000.0
651,41.6763219,44.8365618,56000.0
652,41.7696963,44.7921999,50000.0
653,41.7473607,44.7775343,44800.0
654,41.7217242,44.7802775,224000.0
655,41.7239543,44.7438276,550000.0
656,41.7248342,44.7119278,62000.0
658,41.7239543,44.7438276,93000.0
659,41.6889568,44.8772251,68300.0
660,41.77420410000001,44.8146897,46000.0
661,41.7800811,44.779544,45000.0
662,41.6921193,44.80640080000001,90000.0
663,41.7063493,44.7744611,147000.0
664,41.7239866,44.7312073,76000.0
665,41.72563479999999,44.7338265,36000.0
666,41.7239866,44.7312073,74000.0
667,41.72563479999999,44.7338265,27000.0
668,41.7868171,44.7577369,40500.0
669,41.7274332,44.737804,87000.0
670,41.7151377,44.827096,197000.0
671,41.7239543,44.7438276,65000.0
672,41.7358595,44.7783409,55000.0
673,41.7900286,44.8144959,45000.0
674,41.7937004,44.8074464,57200.0
675,41.788038,44.7490029,46400.0
676,41.7078618,44.7637655,460000.0
677,41.788038,44.7490029,40900.0
678,41.788038,44.7490029,41000.0
679,41.73009589999999,44.7586066,125000.0
680,41.722779,44.7920782,44600.0
681,41.7324648,44.7257857,35000.0
682,41.7526282,44.7780322,46300.0
683,41.6737493,44.8808509,60000.0
684,41.7267829,44.77139529999999,196000.0
685,41.7323286,44.7378298,59000.0
686,41.7213088,44.7633598,31000.0
687,41.7358595,44.7783409,90000.0
688,41.6834158,44.840207,73000.0
689,41.70967220000001,44.7592636,165000.0
690,41.7354662,44.7698799,135000.0
691,41.7858118,44.7567218,115000.0
692,41.7202227,44.7203498,34000.0
693,41.6710566,44.9152559,28000.0
694,41.6726193,44.86448679999999,70000.0
695,41.7901744,44.7510257,46300.0
696,41.6726193,44.86448679999999,35200.0
697,41.6726193,44.86448679999999,27500.0
698,41.7316522,44.7263579,35000.0
699,41.6881208,44.8110012,41000.0
700,41.7354662,44.7698799,37000.0
701,41.71185879999999,44.7956066,33000.0
702,41.72702719999999,44.7325501,82000.0
703,41.72563479999999,44.7338265,54000.0
704,41.7748962,44.8241553,44900.0
705,41.7255358,44.7445089,58000.0
706,41.7259183,44.7496345,77000.0
707,41.7751184,44.7951892,9500.0
708,41.726695,44.7924672,82000.0
709,41.7241457,44.7397608,94000.0
710,41.7205743,44.7088319,166000.0
711,41.7281694,44.7723222,217000.0
712,41.7245199,44.7696439,145000.0
714,41.7943848,44.8213708,60000.0
715,41.7239543,44.7438276,85000.0
716,41.70765069999999,44.767025,159000.0
717,41.723616,44.7784804,58000.0
718,41.6911591,44.8625188,38000.0
719,41.79842499999999,44.82406109999999,46000.0
720,41.7306603,44.7310936,46500.0
721,41.722779,44.7920782,43000.0
722,41.7217242,44.7802775,122000.0
723,41.79842499999999,44.82406109999999,29900.0
724,41.7296932,44.8283864,32000.0
725,41.7263323,44.7472533,54000.0
726,41.71638249999999,44.7734677,32000.0
727,41.7337038,44.79695539999999,28000.0
728,41.7217242,44.7802775,242000.0
729,41.7305022,44.7731146,70000.0
730,41.7267829,44.77139529999999,57000.0
731,41.723627,44.7642741,70000.0
732,41.723627,44.7642741,77000.0
733,41.7239866,44.7312073,74000.0
734,41.7283363,44.7335547,88000.0
735,41.7943848,44.8213708,31300.0
736,41.6864014,44.8285083,43000.0
737,41.6864014,44.8285083,56000.0
738,41.7427904,44.7900984,60000.0
739,41.7317242,44.741659,153000.0
740,41.7161465,44.7706671,98000.0
741,41.7213088,44.7633598,71000.0
742,41.7267829,44.77139529999999,217000.0
743,41.7306603,44.7310936,91000.0
744,41.7179807,44.7811526,203000.0
745,41.7887121,44.7603017,47000.0
746,41.7227262,44.7329271,57000.0
747,41.6912471,44.8012161,35000.0
748,41.7150193,44.7640541,60000.0
749,41.723616,44.7784804,49000.0
750,41.7170541,44.798887,15000.0
751,41.6718142,44.8565355,32000.0
752,41.7109105,44.758644,170000.0
753,41.7274332,44.737804,84000.0
754,41.7249423,44.7270754,41500.0
755,41.7212122,44.7291187,135000.0
756,41.7306603,44.7310936,48000.0
758,41.6726193,44.86448679999999,42000.0
759,41.7249423,44.7270754,166000.0
760,41.7240057,44.73603199999999,85000.0
761,41.7248342,44.7119278,60000.0
763,41.68345,44.8240258,32500.0
764,41.7274332,44.737804,53500.0
765,41.7525742,44.7696027,85000.0
766,41.7239866,44.7312073,110000.0
767,41.7154684,44.7768782,108000.0
768,41.7354662,44.7698799,100000.0
769,41.7038226,44.7703997,165000.0
770,41.7161465,44.7706671,53000.0
771,41.709862,44.7729612,65000.0
772,41.7219024,44.80176729999999,48000.0
773,41.6726193,44.86448679999999,49000.0
774,41.7239866,44.7312073,33500.0
775,41.6726193,44.86448679999999,52500.0
776,41.7041587,44.789576,220000.0
777,41.7274332,44.737804,65000.0
778,41.7499075,44.7824636,54000.0
779,41.6890629,44.8205481,33000.0
780,41.6726193,44.86448679999999,32400.0
781,41.7279173,44.73809869999999,55000.0
782,41.6888636,44.9295089,28000.0
783,41.721742,44.7136909,48000.0
784,41.6986768,44.6975317,67200.0
785,41.7263323,44.7472533,684000.0
786,41.736558,44.7822301,52000.0
787,41.7151377,44.827096,98000.0
788,41.68345,44.8240258,135000.0
789,41.7239866,44.7312073,39000.0
791,41.7263323,44.7472533,135000.0
792,41.7239543,44.7438276,125000.0
793,41.7123663,44.7985554,76200.0
794,41.7748962,44.8241553,75000.0
795,41.70632519999999,44.7832292,165000.0
796,41.6892924,44.8356734,55000.0
797,41.7924257,44.7601112,60000.0
798,41.7212122,44.7291187,230000.0
799,41.7499075,44.7824636,53000.0
800,41.7868171,44.7577369,29000.0
801,41.7901744,44.7510257,35000.0
802,41.79842499999999,44.82406109999999,46000.0
803,41.72259589999999,44.7617541,58000.0
804,41.6932769,44.7953646,44500.0
805,41.7241457,44.7397608,66000.0
806,41.797063,44.8159465,38000.0
807,41.7354662,44.7698799,79000.0
808,41.79842499999999,44.82406109999999,34500.0
